data,imputer,missingness,mse,percent_missing
make_swiss_roll,knn,MNAR,26.48706904979441,10
make_swiss_roll,mf,MNAR,55.418182678425836,10
make_swiss_roll,sklearn_rf,MNAR,24.85861290991701,10
make_swiss_roll,sklearn_linreg,MNAR,53.26686270362185,10
make_swiss_roll,datawig,MNAR,23.156325817301667,10
load_breast_cancer,mean,MCAR,12946.885805611431,10
load_breast_cancer,knn,MCAR,2070.033961935427,10
load_breast_cancer,mf,MCAR,802.6955070298849,10
load_breast_cancer,sklearn_rf,MCAR,286.83865093062445,10
load_breast_cancer,sklearn_linreg,MCAR,182.84087655682126,10
load_breast_cancer,datawig,MCAR,167.31977154605735,10
load_breast_cancer,mean,MCAR,18386.33340306627,10
load_breast_cancer,knn,MCAR,9088.949406360605,10
load_breast_cancer,mf,MCAR,1439.4818654503706,10
load_breast_cancer,sklearn_rf,MCAR,870.1727616271058,10
load_breast_cancer,sklearn_linreg,MCAR,591.0904998829553,10
load_breast_cancer,datawig,MCAR,227.10125020445673,10
load_breast_cancer,mean,MCAR,11260.821900733414,10
load_breast_cancer,knn,MCAR,4367.571197123295,10
load_breast_cancer,mf,MCAR,689.2027893068425,10
load_breast_cancer,sklearn_rf,MCAR,422.5249374198642,10
load_breast_cancer,sklearn_linreg,MCAR,106.32998953533622,10
load_breast_cancer,datawig,MCAR,297.38820091205804,10
load_breast_cancer,mean,MAR,17115.39172270235,10
load_breast_cancer,knn,MAR,6556.64666621925,10
load_breast_cancer,mf,MAR,1631.9127177252494,10
load_breast_cancer,sklearn_rf,MAR,1071.129153225083,10
load_breast_cancer,sklearn_linreg,MAR,101.01099504784504,10
load_breast_cancer,datawig,MAR,292.96472910742233,10
load_breast_cancer,mean,MAR,10331.431462372271,10
load_breast_cancer,knn,MAR,1725.5295043756896,10
load_breast_cancer,mf,MAR,896.048406271113,10
load_breast_cancer,sklearn_rf,MAR,157.4781302065427,10
load_breast_cancer,sklearn_linreg,MAR,67.69753382111942,10
load_breast_cancer,datawig,MAR,85.03101815460977,10
load_breast_cancer,mean,MAR,8117.313270873874,10
load_breast_cancer,knn,MAR,516.5538848458839,10
load_breast_cancer,mf,MAR,866.5814542835315,10
load_breast_cancer,sklearn_rf,MAR,69.40507826735194,10
load_breast_cancer,sklearn_linreg,MAR,93.6488599781006,10
load_breast_cancer,datawig,MAR,27.388591633589265,10
load_breast_cancer,mean,MNAR,4028.61788459309,10
load_breast_cancer,knn,MNAR,345.86711876504825,10
load_breast_cancer,mf,MNAR,533.546658428279,10
load_breast_cancer,sklearn_rf,MNAR,50.68388591060905,10
load_breast_cancer,sklearn_linreg,MNAR,84.23067711086102,10
load_breast_cancer,datawig,MNAR,43.10278156004604,10
load_breast_cancer,mean,MNAR,12763.382855689191,10
load_breast_cancer,knn,MNAR,273.81908312704684,10
load_breast_cancer,mf,MNAR,550.7128939159677,10
load_breast_cancer,sklearn_rf,MNAR,89.46681224770722,10
load_breast_cancer,sklearn_linreg,MNAR,45.89282636831578,10
load_breast_cancer,datawig,MNAR,130.10861090227155,10
load_breast_cancer,mean,MNAR,7541.868285425611,10
load_breast_cancer,knn,MNAR,445.6031555725928,10
load_breast_cancer,mf,MNAR,496.5112937454117,10
load_breast_cancer,sklearn_rf,MNAR,38.64307136194536,10
load_breast_cancer,sklearn_linreg,MNAR,33.639608820701284,10
load_breast_cancer,datawig,MNAR,46.825935859898784,10
load_linnerud,mean,MCAR,1286.2494806094178,10
load_linnerud,knn,MCAR,27.83367885220639,10
load_linnerud,mf,MCAR,192.97704204982017,10
load_linnerud,sklearn_rf,MCAR,391.28200000000004,10
load_linnerud,sklearn_linreg,MCAR,261.1408359989166,10
load_linnerud,datawig,MCAR,61.311167790969726,10
load_linnerud,mean,MCAR,,10
load_linnerud,knn,MCAR,,10
